,aeid,Trog_AC50,Trog_NAS,Trog_Activation_Level,test_status,biological_process_target,intended_target_family,intended_target_family_sub,test_target,intended_target_gene_symbol,technological_target_gene_symbol,intended_target_entrez_gene_id,technological_target_entrez_gene_id,intended_target_gene_name,technological_target_gene_name,assay_component_endpoint_name,assay_name
390,767,25.8314869919829,-3.0445749748669733,Modest,nR-T,regulation of transcription factor activity,cyp,steroidogenesis-related,CYP19A1,CYP19A1,CYP19A1,1588,1588,"cytochrome P450, family 19, subfamily A, polypeptide 1","cytochrome P450, family 19, subfamily A, polypeptide 1",TOX21_Aromatase_Inhibition,TOX21_Aromatase_Inhibition
395,786,35.7424731571738,-4.596391431752516,Low,R-T,regulation of transcription factor activity,nuclear receptor,steroidal,ESR1,ESR1,ESR1,2099,2099,estrogen receptor 1,estrogen receptor 1,TOX21_ERa_BLA_Antagonist_ratio,TOX21_ERa_BLA_Antagonist
400,789,62.4021908634468,-8.770646948102588,Low,nR-T,regulation of transcription factor activity,nuclear receptor,steroidal,ESR1,ESR1,ESR1,2099,2099,estrogen receptor 1,estrogen receptor 1,TOX21_ERa_LUC_BG1_Antagonist,TOX21_ERa_LUC_BG1_Antagonist
404,794,35.6455792125759,-4.581220225245573,Low,nR-T,regulation of transcription factor activity,nuclear receptor,steroidal,NR3C1,NR3C1,NR3C1,2908,2908,"nuclear receptor subfamily 3, group C, member 1 (glucocorticoid receptor)","nuclear receptor subfamily 3, group C, member 1 (glucocorticoid receptor)",TOX21_GR_BLA_Antagonist_ratio,TOX21_GR_BLA_Antagonist
407,1194,42.0689593916405,-5.586963438339127,Low,nR-T,regulation of transcription factor activity,background measurement,baseline control,NR3C1,,NR3C1,,2908,,"nuclear receptor subfamily 3, group C, member 1 (glucocorticoid receptor)",TOX21_GR_BLA_Antagonist_ch2,TOX21_GR_BLA_Antagonist
408,797,13.3856097538959,-1.0958569768262012,Modest,R-T,mitochondrial depolarization,cell morphology,organelle conformation,mitochondrial depolarization,,,,,,,TOX21_MMP_ratio_down,TOX21_MMP
412,801,0.0210304670670446,0.9967071465597187,High,R-T,regulation of transcription factor activity,background measurement,baseline control,PPARG,,PPARG,,5468,,peroxisome proliferator-activated receptor gamma,TOX21_PPARg_BLA_Agonist_ch2,TOX21_PPARg_BLA_Agonist
413,802,0.0250063902380938,0.9960846148655653,High,R-T,regulation of transcription factor activity,nuclear receptor,non-steroidal,PPARG,PPARG,PPARG,5468,5468,peroxisome proliferator-activated receptor gamma,peroxisome proliferator-activated receptor gamma,TOX21_PPARg_BLA_Agonist_ratio,TOX21_PPARg_BLA_Agonist
415,804,20.958380917427,-2.2815665237801994,Modest,R-T,regulation of transcription factor activity,nuclear receptor,non-steroidal,THRB|THRA,THRB|THRA,THRB|THRA,7068|7067,7068|7067,"thyroid hormone receptor, beta|thyroid hormone receptor, alpha","thyroid hormone receptor, beta|thyroid hormone receptor, alpha",TOX21_TR_LUC_GH3_Antagonist,TOX21_TR_LUC_GH3_Antagonist
438,1109,5.19017644340947,0.1873461344028262,High,R-T,regulation of transcription factor activity,background measurement,baseline control,NFE2L2,,NFE2L2,,4780,,"nuclear factor, erythroid 2-like 2",TOX21_ARE_BLA_Agonist_ch2,TOX21_ARE_BLA_Agonist
439,1110,7.96501881287529,-0.2471258729665226,Modest,R-T,regulation of transcription factor activity,dna binding,basic leucine zipper,NFE2L2,NFE2L2,NFE2L2,4780,4780,"nuclear factor, erythroid 2-like 2","nuclear factor, erythroid 2-like 2",TOX21_ARE_BLA_agonist_ratio,TOX21_ARE_BLA_Agonist
443,1113,56.5378090648798,-7.852429120653828,Low,nR-T,regulation of transcription factor activity,dna binding,heat shock protein,HSF1,HSF1,HSF1,3297,3297,heat shock transcription factor 1,heat shock transcription factor 1,TOX21_HSE_BLA_agonist_ratio,TOX21_HSE_BLA_Agonist
445,1114,42.5132808700991,-5.656533244100882,Low,nR-T,regulation of transcription factor activity,background measurement,baseline control,TP53,,TP53,,7157,,tumor protein p53,TOX21_p53_BLA_p1_ch1,TOX21_p53_BLA_p1
447,1116,39.7204084786161,-5.219238179124759,Low,nR-T,regulation of transcription factor activity,dna binding,tumor suppressor,TP53,TP53,TP53,7157,7157,tumor protein p53,tumor protein p53,TOX21_p53_BLA_p1_ratio,TOX21_p53_BLA_p1
448,1187,54.8062125840848,-7.581303738093976,Low,nR-T,cell proliferation,cell cycle,cytotoxicity,cell proliferation,,,,,,,TOX21_p53_BLA_p1_viability,TOX21_p53_BLA_p1
450,1118,30.65109385445,-3.799206766319069,Modest,nR-T,regulation of transcription factor activity,background measurement,baseline control,NR1H4,,NR1H4,,9971,,"nuclear receptor subfamily 1, group H, member 4",TOX21_FXR_BLA_agonist_ch2,TOX21_FXR_BLA_Agonist
453,1120,71.0927099474505,-10.131368304045985,Low,nR-T,regulation of transcription factor activity,nuclear receptor,non-steroidal,NR1H4,NR1H4,NR1H4,9971,9971,"nuclear receptor subfamily 1, group H, member 4","nuclear receptor subfamily 1, group H, member 4",TOX21_FXR_BLA_antagonist_ratio,TOX21_FXR_BLA_Antagonist
455,1191,252.982203321942,-38.61078543253041,Low,nR-T,regulation of transcription factor activity,background measurement,baseline control,NR1H4,,NR1H4,,9971,,"nuclear receptor subfamily 1, group H, member 4",TOX21_FXR_BLA_Antagonist_ch1,TOX21_FXR_BLA_Antagonist
458,1123,126.491105703665,-18.805393349251567,Low,R-T,regulation of transcription factor activity,background measurement,baseline control,PPARD,,PPARD,,5467,,peroxisome proliferator-activated receptor delta,TOX21_PPARd_BLA_agonist_ch2,TOX21_PPARd_BLA_Agonist
478,1315,21.1596455220654,-2.3130796063797265,Modest,nR-T,regulation of transcription factor activity,background measurement,baseline control,TP53,,TP53,,7157,,tumor protein p53,TOX21_p53_BLA_p2_ch1,TOX21_p53_BLA_p2
479,1316,15.0270593044033,-1.3528675692303225,Modest,nR-T,regulation of transcription factor activity,background measurement,baseline control,TP53,,TP53,,7157,,tumor protein p53,TOX21_p53_BLA_p2_ch2,TOX21_p53_BLA_p2
480,1317,15.3906079565995,-1.4097903387664206,Modest,nR-T,regulation of transcription factor activity,dna binding,tumor suppressor,TP53,TP53,TP53,7157,7157,tumor protein p53,tumor protein p53,TOX21_p53_BLA_p2_ratio,TOX21_p53_BLA_p2
481,1318,65.6482206829768,-9.278895311033367,Low,nR-T,cell proliferation,cell cycle,cytotoxicity,cell proliferation,,,,,,,TOX21_p53_BLA_p2_viability,TOX21_p53_BLA_p2
482,1319,26.0215112477891,-3.074328095540592,Modest,nR-T,regulation of transcription factor activity,background measurement,baseline control,TP53,,TP53,,7157,,tumor protein p53,TOX21_p53_BLA_p3_ch1,TOX21_p53_BLA_p3
483,1320,19.4987901924582,-2.053030546676405,Modest,nR-T,regulation of transcription factor activity,background measurement,baseline control,TP53,,TP53,,7157,,tumor protein p53,TOX21_p53_BLA_p3_ch2,TOX21_p53_BLA_p3
484,1321,25.5667837826703,-3.003128968429752,Modest,nR-T,regulation of transcription factor activity,dna binding,tumor suppressor,TP53,TP53,TP53,7157,7157,tumor protein p53,tumor protein p53,TOX21_p53_BLA_p3_ratio,TOX21_p53_BLA_p3
485,1322,73.6661601617852,-10.53430725754853,Low,nR-T,cell proliferation,cell cycle,cytotoxicity,cell proliferation,,,,,,,TOX21_p53_BLA_p3_viability,TOX21_p53_BLA_p3
486,1323,24.6198200148102,-2.854857753583259,Modest,nR-T,regulation of transcription factor activity,background measurement,baseline control,TP53,,TP53,,7157,,tumor protein p53,TOX21_p53_BLA_p4_ch1,TOX21_p53_BLA_p4
487,1324,40.9135354295746,-5.4060524886991095,Low,nR-T,regulation of transcription factor activity,background measurement,baseline control,TP53,,TP53,,7157,,tumor protein p53,TOX21_p53_BLA_p4_ch2,TOX21_p53_BLA_p4
488,1325,28.0281803378968,-3.3885230773164228,Modest,nR-T,regulation of transcription factor activity,dna binding,tumor suppressor,TP53,TP53,TP53,7157,7157,tumor protein p53,tumor protein p53,TOX21_p53_BLA_p4_ratio,TOX21_p53_BLA_p4
489,1326,60.3696892322856,-8.452407226311804,Low,nR-T,cell proliferation,cell cycle,cytotoxicity,cell proliferation,,,,,,,TOX21_p53_BLA_p4_viability,TOX21_p53_BLA_p4
490,1327,53.3547507693293,-7.354040548221977,Low,nR-T,regulation of transcription factor activity,background measurement,baseline control,TP53,,TP53,,7157,,tumor protein p53,TOX21_p53_BLA_p5_ch1,TOX21_p53_BLA_p5
491,1328,35.3512584236156,-4.535136834925015,Low,nR-T,regulation of transcription factor activity,background measurement,baseline control,TP53,,TP53,,7157,,tumor protein p53,TOX21_p53_BLA_p5_ch2,TOX21_p53_BLA_p5
492,1329,25.4161895446702,-2.979549617904426,Modest,nR-T,regulation of transcription factor activity,dna binding,tumor suppressor,TP53,TP53,TP53,7157,7157,tumor protein p53,tumor protein p53,TOX21_p53_BLA_p5_ratio,TOX21_p53_BLA_p5
493,1330,73.7612850502327,-10.54920147341079,Low,nR-T,cell proliferation,cell cycle,cytotoxicity,cell proliferation,,,,,,,TOX21_p53_BLA_p5_viability,TOX21_p53_BLA_p5
521,1507,1.35949582720966,0.7871364198710351,High,N-T,zebrafish whole embryo,,,zebrafish whole embryo,,,,,,,NHEERL_ZF_144hpf_TERATOSCORE_up,NHEERL_ZF_144hpf
522,1509,17.8394570397831,-1.793219822409554,Modest,N-T,cytotoxicity,cell cycle,cytotoxicity,cytotoxicity,,,,,,,NCCT_HEK293T_CellTiterGLO,NCCT_HEK293T_CellTiterGLO
